filename,width,height,class,xmin,ymin,xmax,ymax
459_jpg.rf.e42b85d2cf64a5536fcb9cd04d55a4f9.jpg,800,800,Kartharee Mukham,280,188,583,447
162_jpg.rf.c4a6e76332152c0dd3995e8cbb791b88.jpg,800,800,Mudraakhyam,200,228,690,590
226_jpg.rf.b82d509f987347e4a510b484282a0b44.jpg,800,800,Katakam,171,141,619,704
125_jpg.rf.2df6c5170ca2bee57870c7eb243b4956.jpg,800,800,Mudraakhyam,199,206,650,575
446_jpg.rf.072d093337a4c85d486e12ad59b62921.jpg,800,800,Kartharee Mukham,120,31,763,547
134_jpg.rf.310ee8bddac32e9ffd64c79cd9d4ff14.jpg,800,800,Mudraakhyam,293,251,615,580
217_jpg.rf.ab6b1d0d433a312f39f5e7aabf85f281.jpg,800,800,Katakam,164,297,491,581
49_jpg.rf.c0753ed683e55c655477f8892622c73d.jpg,800,800,Pathaaka,202,282,642,579
91_jpg.rf.86a8f87a5e1f757cc31848409ce9d743.jpg,800,800,Pathaaka,339,79,678,607
291_jpg.rf.1046891d682cad3b3d1de16f7d4f5be5.jpg,800,800,Katakam,169,126,680,627
300_jpg.rf.ff7d2411bff71268d4c98a90d75ea84b.jpg,800,800,Katakam,114,102,698,665
421_jpg.rf.8a6543ed94ebcee028277226efe93793.jpg,800,800,Kartharee Mukham,295,156,618,642
6_jpg.rf.9d69e1c009868dffb0c7a1d014ceece8.jpg,800,800,Pathaaka,73,208,627,698
425_jpg.rf.f23c7d2bc8c419b618a3feb3aafea209.jpg,800,800,Kartharee Mukham,191,180,467,606
467_jpg.rf.d52b95f67000fb4881768f6f6e3f9b9e.jpg,800,800,Kartharee Mukham,161,248,560,635
424_jpg.rf.e891edd9e3c736d3addd8663bcdc983b.jpg,800,800,Kartharee Mukham,219,83,761,540
201_jpg.rf.a9ab6b8f70c355d66b7c6da463f50259.jpg,800,800,Katakam,67,102,613,764
67_jpg.rf.047a11b434ab90d66c53f9e6ef43749e.jpg,800,800,Pathaaka,265,60,579,680
100_jpg.rf.7d1cf4ac252829e72159602bd3bd6e2f.jpg,800,800,Pathaaka,149,137,634,534
483_jpg.rf.c3929d17d8770fd35cfad97ee131516b.jpg,800,800,Kartharee Mukham,158,74,491,638
324_jpg.rf.d0656c3848e42000c035f566edd67795.jpg,800,800,Mushti,208,353,513,681
471_jpg.rf.714e76c203f3e4f8cbafbda3bd929add.jpg,800,800,Kartharee Mukham,183,189,513,522
155_jpg.rf.d10664d9e03765fe33f58b4f24379dc1.jpg,800,800,Mudraakhyam,211,278,681,644
213_jpg.rf.901ceb5004fcb51b3ac2b5fc51c8ce42.jpg,800,800,Katakam,223,251,509,536
177_jpg.rf.43df040274da2d25c1f5d80c459947ed.jpg,800,800,Mudraakhyam,316,148,636,528
214_jpg.rf.09ebe46efafd3280c9b2eb19c7b1574f.jpg,800,800,Katakam,241,214,555,542
85_jpg.rf.7891f7ca16e43db7b28e36f6da292b47.jpg,800,800,Pathaaka,165,179,566,627
475_jpg.rf.41af330b3ff7a6bf289e7c7771240924.jpg,800,800,Kartharee Mukham,274,230,624,553
417_jpg.rf.c6c9ff11961dd8b372eaec41ee43f436.jpg,800,800,Kartharee Mukham,98,55,589,661
182_jpg.rf.63b3072941db4feb8a6e3e6c51e0ba32.jpg,800,800,Mudraakhyam,97,255,681,552
381_jpg.rf.6c1fcab9055cbeda7cae5dcf65c7377f.jpg,800,800,Mushti,67,320,564,596
188_jpg.rf.a0de1e0109a8f8948b9fc03f6768321e.jpg,800,800,Mudraakhyam,15,349,663,634
51_jpg.rf.7ce58e4d2cb48d9bd287c75de151dc4d.jpg,800,800,Pathaaka,267,171,601,623
59_jpg.rf.632560b75bc860c3dfa27a9cb0f66590.jpg,800,800,Pathaaka,206,251,523,603
287_jpg.rf.8d5512fce1139210c8e1323d8e9872ae.jpg,800,800,Katakam,177,222,640,599
266_jpg.rf.c8e02a95c365fa242fdaaca5c2438252.jpg,800,800,Katakam,307,137,745,577
376_jpg.rf.49c234be7229359783fb3cfbe5ce2c47.jpg,800,800,Mushti,188,157,672,429
371_jpg.rf.6c3ff8717d8771480c0bd1d2bcc52a6b.jpg,800,800,Mushti,337,182,631,501
299_jpg.rf.c560cd08516364afb75033c602f3ec10.jpg,800,800,Katakam,226,53,602,501
104_jpg.rf.bb30e1b2ccfa4cd44d297bff0d0510c5.jpg,800,800,Mudraakhyam,245,141,619,686
291_jpg.rf.a71eacb5dfbfb8706f0975cd96c330e6.jpg,800,800,Katakam,122,184,625,623
498_jpg.rf.8892e59a404be341c34a8caec7c5486f.jpg,800,800,Kartharee Mukham,288,87,640,620
460_jpg.rf.145a544fbe9c94d956f1980d74b334b3.jpg,800,800,Kartharee Mukham,239,174,551,464
298_jpg.rf.931eb5c211e0198082584885521eb40d.jpg,800,800,Katakam,167,239,670,729
279_jpg.rf.b1aba3fb3aa504f4b2caef1449eccb1a.jpg,800,800,Katakam,115,123,639,511
212_jpg.rf.97c2060a7a5d0ca568db59dca9248039.jpg,800,800,Katakam,341,301,674,670
225_jpg.rf.eefa1c5d0fb89457053d835b00990403.jpg,800,800,Katakam,117,247,541,673
456_jpg.rf.436bc7742ed26acad13e85673daae5e5.jpg,800,800,Kartharee Mukham,269,162,683,556
256_jpg.rf.631eae2099111f9a4efc225bb9a9860a.jpg,800,800,Kartharee Mukham,318,283,663,705
251_jpg.rf.59655597561f020e504bb46c929adb86.jpg,800,800,Katakam,355,158,674,694
91_jpg.rf.bc4a5dbfdbc536d30803a8d909889004.jpg,800,800,Pathaaka,68,332,619,688
447_jpg.rf.9069615a761872e69dafcb527acac918.jpg,800,800,Kartharee Mukham,50,94,589,566
323_jpg.rf.536fa2a089adf033ff19aecab8f3df63.jpg,800,800,Mushti,152,266,594,695
65_jpg.rf.7457b96fba588248d63afe09aa61fe0a.jpg,800,800,Pathaaka,202,174,644,712
491_jpg.rf.3e4c28f80c407233b3f96b69a5974d17.jpg,800,800,Kartharee Mukham,145,157,479,657
365_jpg.rf.0054f229a5060ee0511c5176968dfbde.jpg,800,800,Mushti,381,233,738,554
82_jpg.rf.d780e11e16e13825531b730db51added.jpg,800,800,Pathaaka,35,211,751,631
466_jpg.rf.5e910e23f8109aedc5fa554679c7c739.jpg,800,800,Kartharee Mukham,313,221,537,595
144_jpg.rf.b60aae20a0ea9f5f65c5103e436de2ba.jpg,800,800,Mudraakhyam,250,233,601,613
60_jpg.rf.f89eb8394c56efc320ef55f1bb375549.jpg,800,800,Pathaaka,73,197,566,523
450_jpg.rf.65d538608bce6b3b7f539eec6850624c.jpg,800,800,Kartharee Mukham,202,100,531,612
153_jpg.rf.38fe17e88e620a4d5217df50731d5a32.jpg,800,800,Mudraakhyam,87,236,596,645
127_jpg.rf.6e7511911f8d7b395143a1194bfaae8e.jpg,800,800,Mudraakhyam,192,156,595,617
187_jpg.rf.efaa6406b4a3a1d699c9c116708f8d17.jpg,800,800,Mudraakhyam,89,178,615,594
135_jpg.rf.4d212dc75737223b18d513386463a303.jpg,800,800,Mudraakhyam,187,170,615,603
449_jpg.rf.a88c3045f1223f687776fda96f3fef4d.jpg,800,800,Kartharee Mukham,59,217,627,542
385_jpg.rf.4a14611853dde59a16fa0d5b0a0b5db6.jpg,800,800,Mushti,199,304,750,568
378_jpg.rf.3d3635a1b1f202c40522b71f9d49b02a.jpg,800,800,Mushti,250,119,492,618
298_jpg.rf.00927597954954308470e09993679f51.jpg,800,800,Katakam,60,189,563,679
123_jpg.rf.60e654ace7341cb6c64d1867451076d3.jpg,800,800,Mudraakhyam,311,191,624,529
363_jpg.rf.3d5b0043ae41c3b026e038c62411fb37.jpg,800,800,Mushti,248,215,668,677
373_jpg.rf.76fbc2d89149d16d32960f6411bb17d3.jpg,800,800,Mushti,164,103,488,420
242_jpg.rf.dbed15763cdeafee632ffea2639cd848.jpg,800,800,Katakam,66,285,627,554
429_jpg.rf.554cc22b5a2a27406afb31a05408adb3.jpg,800,800,Kartharee Mukham,175,189,417,608
369_jpg.rf.21d0a031b111e1e077ead19ab5225e38.jpg,800,800,Mushti,294,326,588,719
394_jpg.rf.041d39bbc423fca633107f7a185c4a34.jpg,800,800,Mushti,191,274,635,505
316_jpg.rf.020e7b39dc82dd7c172adb7dd0bd3eb9.jpg,800,800,Mushti,195,262,594,728
53_jpg.rf.c8dd3621b481c937f3141127489f1d4f.jpg,800,800,Pathaaka,70,90,733,445
184_jpg.rf.dedff868a9a2635d15cdd3873dbd0dcd.jpg,800,800,Mudraakhyam,309,277,608,697
281_jpg.rf.c7a1354ed7598f877cda6c17c8fb128d.jpg,800,800,Katakam,197,148,661,503
449_jpg.rf.743557a3bf446557a1be4856c8c2d940.jpg,800,800,Kartharee Mukham,194,68,563,649
351_jpg.rf.6fd261a2e7ce6753cfd77329c8222b88.jpg,800,800,Mushti,243,294,582,567
484_jpg.rf.8f2da556d83e476e58819c856f01a133.jpg,800,800,Kartharee Mukham,105,201,601,552
427_jpg.rf.c717ba0fe50575829237f7ae42ad29b5.jpg,800,800,Kartharee Mukham,168,305,658,584
180_jpg.rf.cd5dc43221f62dc39cf5f7d1a36f03b1.jpg,800,800,Mudraakhyam,257,221,594,583
378_jpg.rf.a6d538572f2bcd6c90c84a7c5c979d37.jpg,800,800,Mushti,190,314,686,551
275_jpg.rf.c85a29f1397da66666afc795764a69ac.jpg,800,800,Katakam,352,169,746,762
99_jpg.rf.f468c9906e74a17883b409e38a96e261.jpg,800,800,Pathaaka,221,145,531,602
246_jpg.rf.17b1df2be58ab388a586ca192bb4706f.jpg,800,800,Katakam,195,227,606,531
182_jpg.rf.176bd3490fb9753bf4eeab4f6313f94d.jpg,800,800,Mudraakhyam,107,240,707,548
402_jpg.rf.fbcbc502d7e493171bf542f73364b695.jpg,800,800,Kartharee Mukham,121,213,543,631
77_jpg.rf.ccac1f4a08f18b5fcdefb20fd78a9265.jpg,800,800,Pathaaka,41,208,650,609
233_jpg.rf.5d7597a90ff3be1ef75c251c8f04bbd9.jpg,800,800,Katakam,305,220,604,631
301_jpg.rf.8f3f6add626e9132136571d1572e2928.jpg,800,800,Mushti,160,238,522,642
30_jpg.rf.51ad76c9a20e82781cec5452b07219de.jpg,800,800,Pathaaka,152,109,629,581
428_jpg.rf.cf8f74789c5abe895a60610510f5d6f1.jpg,800,800,Kartharee Mukham,202,296,542,625
203_jpg.rf.5a1241dd81f55e7f4526320bde93860d.jpg,800,800,Katakam,87,68,559,730
485_jpg.rf.00ba60de7530ec8033cb926e4c636686.jpg,800,800,Kartharee Mukham,244,47,660,713
419_jpg.rf.88476392bfe278e3842b82896981de22.jpg,800,800,Kartharee Mukham,104,234,585,695
190_jpg.rf.ae4ca4fd3849f39dd8f8a10d14d31db3.jpg,800,800,Mudraakhyam,304,39,669,690
421_jpg.rf.d2cde8ec9c74ceb429958a2757bcaf2e.jpg,800,800,Kartharee Mukham,197,136,502,631
167_jpg.rf.c30039b2e3879133a5998154139bf3db.jpg,800,800,Mudraakhyam,45,140,475,579
258_jpg.rf.e9511e065f56175b1125db5e7ad725e8.jpg,800,800,Katakam,299,138,655,571
303_jpg.rf.0439599f5b48ba0fa6741e0bc38b587f.jpg,800,800,Mushti,183,299,493,627
497_jpg.rf.b6581a5cc05edb418e0af5be83c204fb.jpg,800,800,Kartharee Mukham,202,155,585,741
318_jpg.rf.853d4e67ede085d88930326dc8b9637a.jpg,800,800,Mushti,199,298,554,655
461_jpg.rf.2b7191c7054ac399f0a6304f31425218.jpg,800,800,Kartharee Mukham,341,241,691,529
212_jpg.rf.b18ced41084ad3388aef4d2d2547d3a7.jpg,800,800,Katakam,144,338,471,661
453_jpg.rf.1fc9be633f73941e6a02a9010b3cb99a.jpg,800,800,Kartharee Mukham,159,217,494,521
77_jpg.rf.0365334188560746597a3e44790a1360.jpg,800,800,Pathaaka,139,203,748,604
88_jpg.rf.a6491ff3f9809fcb016622ea8b352d20.jpg,800,800,Pathaaka,318,146,618,672
52_jpg.rf.e3b382beccd3190c51bf1fb760046736.jpg,800,800,Pathaaka,213,305,601,637
168_jpg.rf.bc95ecdf94ffcf7e36264420302c4b09.jpg,800,800,Mudraakhyam,179,37,590,573
478_jpg.rf.d483b3a213127ddcce640a03d59bb7e1.jpg,800,800,Kartharee Mukham,295,181,569,713
127_jpg.rf.66b143161620e60a0f769edd326a05a4.jpg,800,800,Mudraakhyam,187,189,590,650
303_jpg.rf.d817627734a9c1b27f8691c4a6132262.jpg,800,800,Mushti,310,187,621,515
194_jpg.rf.b6116fd8f0521b62c09d10e151ab675b.jpg,800,800,Mudraakhyam,170,407,679,800
388_jpg.rf.4d0cbfe866a46d31e5af48b13681663b.jpg,800,800,Mushti,300,104,594,656
117_jpg.rf.78cc61230ed5ddc2fe9a51f02feac4b7.jpg,800,800,Mudraakhyam,245,179,569,624
255_jpg.rf.f7cf0930d6fcb05570e6df88b8a4cc4a.jpg,800,800,Katakam,245,136,608,688
351_jpg.rf.1311255a6f2c7c76cf8522d85b91f3ca.jpg,800,800,Mushti,237,208,509,563
468_jpg.rf.91d809da126906ff7a98d3d113f9327c.jpg,800,800,Kartharee Mukham,215,244,610,524
227_jpg.rf.eb38fd09b6e820502cdeaa4d902498e9.jpg,800,800,Katakam,66,282,605,692
178_jpg.rf.b719d2d474c1f17f15ab07fd4f903065.jpg,800,800,Mudraakhyam,175,269,622,625
174_jpg.rf.6abb47fc7e0bbf2a04db891e651a8b4a.jpg,800,800,Mudraakhyam,131,335,733,517
318_jpg.rf.904c7a844ba377b29eb8bff7aa49565f.jpg,800,800,Mushti,124,208,479,565
41_jpg.rf.0db08a91a6f23a083e37d24776c0f9a8.jpg,800,800,Pathaaka,235,114,468,698
348_jpg.rf.2a41f571fa67512f34b3edb83592ce34.jpg,800,800,Mushti,149,201,423,550
446_jpg.rf.b88973cfc1e74bbbf4de6d5f6f6e4819.jpg,800,800,Kartharee Mukham,123,246,766,763
1_jpg.rf.703855ec0b4b71a036c1a57414f5107b.jpg,800,800,Pathaaka,149,134,767,534
375_jpg.rf.e90a6f850a3dc67dfe8eb8aefe63f8af.jpg,800,800,Mushti,153,376,641,621
277_jpg.rf.5068b295d91c353b927386da79c918c4.jpg,800,800,Katakam,134,106,496,589
154_jpg.rf.0690e52e6a6c409f2f3bdbe3e1e57de0.jpg,800,800,Mudraakhyam,157,243,630,667
93_jpg.rf.43eff2974d1a975d16176930619514c2.jpg,800,800,Pathaaka,182,198,677,565
270_jpg.rf.12b6d16bd7a90032301789d9da8fa174.jpg,800,800,Katakam,271,140,663,632
3_jpg.rf.43c3c43a8d410cf2c35f3f5f2411836f.jpg,800,800,Pathaaka,94,164,583,729
69_jpg.rf.1dfc206a2ce9ca10e9787e8318feabec.jpg,800,800,Pathaaka,47,170,643,564
63_jpg.rf.9df3203dff50201390ff489b979d71e0.jpg,800,800,Pathaaka,61,213,661,655
498_jpg.rf.afb917fddb555fd43b0d19df22bda802.jpg,800,800,Kartharee Mukham,177,88,512,657
488_jpg.rf.95fe8d063bad604a28d81f965336afd9.jpg,800,800,Kartharee Mukham,180,136,575,730
391_jpg.rf.b0db089a6b231fabbe88f3d0b29fc832.jpg,800,800,Mushti,197,257,708,513
465_jpg.rf.971cf4ae164d4033ce02c96495b2aaca.jpg,800,800,Kartharee Mukham,284,246,587,561
355_jpg.rf.4eb9f4a2ce6ef0de2bdafff27df3b325.jpg,800,800,Mushti,295,242,614,533
352_jpg.rf.b5f69ded3689a92378ee62f280f9fd67.jpg,800,800,Mushti,206,170,507,455
76_jpg.rf.5509ac2d6ba2869c00e6f0d512696e1c.jpg,800,800,Pathaaka,103,239,705,598
414_jpg.rf.ed95e9bbfff99bd21e2939bd9214d989.jpg,800,800,Kartharee Mukham,201,279,712,758
330_jpg.rf.f040c59301bd61c8506e5f5d2aa3c9a5.jpg,800,800,Mushti,321,244,708,662
40_jpg.rf.aefb6a0c8af46804b76d6fb58dcff8ed.jpg,800,800,Pathaaka,306,35,539,618
304_jpg.rf.f6b4f44e6543f3a9375f383f870e8b63.jpg,800,800,Mushti,238,207,711,666
183_jpg.rf.57556c328068fbf1500504f71ed6b449.jpg,800,800,Mudraakhyam,188,251,541,733
233_jpg.rf.0a848b032e1d402db0d1f5da43d5f35a.jpg,800,800,Katakam,232,322,593,619
232_jpg.rf.29e8192309f9dfa4a55d06195c8a0b6e.jpg,800,800,Katakam,227,107,551,481
62_jpg.rf.73e581ccc7ce98625f85ffb065802b25.jpg,800,800,Pathaaka,258,83,598,706
500_jpg.rf.bf6e5c712e3250564136fa502da2bd85.jpg,800,800,Kartharee Mukham,86,226,683,615
327_jpg.rf.0e9a881bd7a662905be3326c7baca80e.jpg,800,800,Mushti,130,248,541,619
392_jpg.rf.e0d2322b861752e1fd3328f01d13b435.jpg,800,800,Mushti,41,190,606,446
68_jpg.rf.91eb5f600e32b653fa58cef8c790426c.jpg,800,800,Pathaaka,213,36,596,709
99_jpg.rf.773389e06021fc4d4e0018e07fa33ea4.jpg,800,800,Pathaaka,166,227,599,538
488_jpg.rf.9f93648d247877bcc25e61beadc3bafd.jpg,800,800,Kartharee Mukham,141,184,726,578
131_jpg.rf.003e5dc618f0eed96a443b055d2167fd.jpg,800,800,Mudraakhyam,222,242,565,612
170_jpg.rf.a04bf65e2d3e9b83cfcc5ab75c986988.jpg,800,800,Mudraakhyam,231,56,661,623
215_jpg.rf.823b37492211f1b70273bfcab5ca4d1e.jpg,800,800,Katakam,274,334,588,662
286_jpg.rf.5ade58f5021b4c3e1b52e1446133f5a8.jpg,800,800,Katakam,222,288,601,618
264_jpg.rf.90a3ae9f32503dbdb6a7da0ca04d3a0e.jpg,800,800,Katakam,224,196,537,655
358_jpg.rf.88f6e1799afa7f4f7d5837538cd8e89b.jpg,800,800,Mushti,261,204,554,556
178_jpg.rf.9ebcdc8742cbc253fde09a279c107d07.jpg,800,800,Mudraakhyam,190,264,629,618
175_jpg.rf.3d7090b15efe2a3a615ef75c21b137fe.jpg,800,800,Mudraakhyam,139,156,433,596
326_jpg.rf.828d69c3318e885a10b2601faef0eaf1.jpg,800,800,Mushti,276,115,631,554
353_jpg.rf.dd91ac5a4f7a756f88964cf0266421e5.jpg,800,800,Mushti,213,219,613,609
263_jpg.rf.51cafda19598ca6017a180d8685f7d19.jpg,800,800,Katakam,204,207,559,723
496_jpg.rf.7eabe13d98a7d631a1734ff8f3da1680.jpg,800,800,Kartharee Mukham,351,68,633,738
168_jpg.rf.3eeeee1262d76043bf43ffc5124a1daf.jpg,800,800,Mudraakhyam,48,193,586,613
69_jpg.rf.8bfaf6689837ee7c28c492fd7ad80444.jpg,800,800,Pathaaka,240,47,619,644
356_jpg.rf.35fc9c0843cfd63b45d4533aba794fad.jpg,800,800,Mushti,161,208,492,455
68_jpg.rf.43b4d2cc656abb19ac753db3b095d6b0.jpg,800,800,Pathaaka,31,198,753,590
391_jpg.rf.baefa555939fef18470b3fc8c8e87b69.jpg,800,800,Mushti,195,163,495,706
221_jpg.rf.eeed9a53d321014db783ba87f3ae652c.jpg,800,800,Katakam,262,200,614,528
494_jpg.rf.5dff06029f50bf4588c0ee67dcbc7754.jpg,800,800,Kartharee Mukham,102,254,699,570
430_jpg.rf.b53c02e1235e17baed7e1b73d27c0471.jpg,800,800,Kartharee Mukham,204,468,458,651
337_jpg.rf.af2343c9643a0cd6baa9baea346dfabc.jpg,800,800,Mushti,247,316,439,508
454_jpg.rf.a8bcb978b0a24d69f924e51b6a29bc2a.jpg,800,800,Kartharee Mukham,115,258,596,576
86_jpg.rf.54785e7785af7c898a1ae481f0ead37d.jpg,800,800,Pathaaka,139,67,572,637
322_jpg.rf.c9a6cba1c14d450d4b3e70857e60f28b.jpg,800,800,Mushti,101,237,497,635
335_jpg.rf.502c71461bc422cb140d141c6d568815.jpg,800,800,Mushti,180,141,529,473
217_jpg.rf.90de84328b3b178803b86279a37d3650.jpg,800,800,Katakam,301,239,635,498
452_jpg.rf.69e98de83854223756a84f7cda486fe2.jpg,800,800,Kartharee Mukham,275,190,605,567
186_jpg.rf.394fd75e2d14199f8dee46b5dc83630a.jpg,800,800,Mudraakhyam,163,188,615,545
455_jpg.rf.c1aec90731fc70d66b42eec22671a17e.jpg,800,800,Kartharee Mukham,288,232,616,533
121_jpg.rf.e86d3fde3171fc5dc7a587c3d9172c00.jpg,800,800,Mudraakhyam,199,238,561,615
421_jpg.rf.20e90820905c0a4bd26ef4d9e7402b96.jpg,800,800,Kartharee Mukham,148,297,641,616
272_jpg.rf.589ccbd5d866e6a53a014b73dac6d39f.jpg,800,800,Katakam,302,88,524,737
461_jpg.rf.67ec2dfc2abd73c9e16f533a6b5a845f.jpg,800,800,Kartharee Mukham,229,104,551,462
230_jpg.rf.d020b098b3e37666a3aaf5deeab8c02a.jpg,800,800,Katakam,243,214,594,607
66_jpg.rf.d79338e87ea5cfde65ef4f8007a076a3.jpg,800,800,Pathaaka,130,223,739,677
125_jpg.rf.a454cef400d6a31b639f7a966d1a8cdd.jpg,800,800,Mudraakhyam,207,147,569,590
189_jpg.rf.276e9d84f06efd945716d0e0c38a4655.jpg,800,800,Mudraakhyam,200,141,757,484
469_jpg.rf.22ef7fff651accc594834ce2bb782b5e.jpg,800,800,Kartharee Mukham,207,219,602,604
58_jpg.rf.953ad82b0caee59150b153ab8fa078b0.jpg,800,800,Pathaaka,376,295,684,458
181_jpg.rf.a1aad3e22f0181904ca510a7d4e36f3a.jpg,800,800,Mudraakhyam,43,275,535,662
59_jpg.rf.61ad9d8cb765902f366e1d3de3d9aff1.jpg,800,800,Pathaaka,274,215,591,567
473_jpg.rf.ddd7621411cbf562c2d5865205c77524.jpg,800,800,Kartharee Mukham,284,210,711,622
194_jpg.rf.b1cd9e7691d526c66483f31818055b24.jpg,800,800,Mudraakhyam,409,190,774,685
212_jpg.rf.799e51d09953d29385912ad3e303aba4.jpg,800,800,Katakam,339,142,657,467
87_jpg.rf.81f649af112afe40ce3fa731898e4981.jpg,800,800,Pathaaka,101,370,674,698
455_jpg.rf.654e85b611d24676f1576e4db2d84380.jpg,800,800,Kartharee Mukham,257,190,578,484
219_jpg.rf.dec963c6f082bfee408ba352fa4bff06.jpg,800,800,Katakam,165,251,501,593
399_jpg.rf.9b5eb7b146466c923dfb7bd8846555e2.jpg,800,800,Mushti,212,255,720,502
472_jpg.rf.e3a1dc6cbe823138fa4f6b6db6dff797.jpg,800,800,Kartharee Mukham,291,231,574,690
420_jpg.rf.fc8d5eb129459c87bbdf4e7531120b76.jpg,800,800,Kartharee Mukham,301,273,497,535
452_jpg.rf.edafccb912db06f89530b2dd845f463b.jpg,800,800,Kartharee Mukham,189,189,552,534
359_jpg.rf.0bb9be1738f7f2e577d6ec8a0f1bee71.jpg,800,800,Mushti,285,278,586,655
317_jpg.rf.8686cf94522553b4df879a294cb9b3e4.jpg,800,800,Mushti,202,287,548,642
486_jpg.rf.ad08b7bac7d8de367c6353f896a3ca90.jpg,800,800,Kartharee Mukham,119,60,509,698
292_jpg.rf.21f49dc4188fa47799a61d51d36c414d.jpg,800,800,Katakam,128,127,667,686
478_jpg.rf.0949d152adff8a50d647dd430324eeb7.jpg,800,800,Kartharee Mukham,230,87,498,654
119_jpg.rf.6d5382300f90c2b2e5ca4d0dccf70e0a.jpg,800,800,Mudraakhyam,113,278,538,599
225_jpg.rf.b238866b0b0388265522b90da7194bca.jpg,800,800,Katakam,158,111,562,542
175_jpg.rf.d3a3f4be750e7bb91e092646b2cf8aa3.jpg,800,800,Mudraakhyam,153,138,628,445
76_jpg.rf.3ced8bd6ab34f141165bcdd188777a52.jpg,800,800,Pathaaka,207,88,541,684
413_jpg.rf.22b9734b0f39c960e0e94657a4ce5135.jpg,800,800,Kartharee Mukham,159,175,653,599
354_jpg.rf.6a9a3ce6aa73b7db804609adfdde459f.jpg,800,800,Mushti,276,290,633,676
126_jpg.rf.17a702932844632b3695bdda1e0b5180.jpg,800,800,Mudraakhyam,214,109,572,523
199_jpg.rf.08209b0b351585e12b0e98d24ea1aa98.jpg,800,800,Mudraakhyam,131,139,646,750
