filename,width,height,class,xmin,ymin,xmax,ymax
153_jpg.rf.bb161b5e3b7770c94171c14882ec4135.jpg,800,800,Mudraakhyam,83,154,592,563
377_jpg.rf.896c2ecb1c1d6ed58f7c079c16394914.jpg,800,800,Mushti,251,350,722,641
253_jpg.rf.163d0a0d92a75a6c24d8944d13270552.jpg,800,800,Katakam,300,73,597,501
433_jpg.rf.c78bf84b88815f7398cea5c55ac7f3f3.jpg,800,800,Kartharee Mukham,150,242,546,679
391_jpg.rf.a3b465c71962f73d0210747c89ff6b67.jpg,800,800,Mushti,191,284,702,540
463_jpg.rf.3a13cbd0064f0966b5b2bdd8c3af404b.jpg,800,800,Kartharee Mukham,91,212,529,705
381_jpg.rf.846cd4ef45bb41319a22364b86d1419a.jpg,800,800,Mushti,202,218,468,746
227_jpg.rf.becedaa06bf3fa02b635a737f8d7a569.jpg,800,800,Katakam,189,111,728,520
184_jpg.rf.44582cdace7e11e6cca36144a8eca3ee.jpg,800,800,Mudraakhyam,91,285,519,613
101_jpg.rf.fd9d1f8da70157508e14a2c2076168a7.jpg,800,800,Mudraakhyam,206,68,680,756
4_jpg.rf.7d448f4369c4673c96188c10a699b1b4.jpg,800,800,Pathaaka,2,149,645,739
400_jpg.rf.14d5decc8d482a8c95fdae712b0e9fce.jpg,800,800,Mushti,274,76,568,613
156_jpg.rf.3ea519e8284f9962ce5114595066aae8.jpg,800,800,Mudraakhyam,9,246,664,564
259_jpg.rf.5cdf68a9e606aeb36f6226d2b1bff9eb.jpg,800,800,Katakam,316,89,706,658
194_jpg.rf.30e194028660004cb022ab1e3e722177.jpg,800,800,Mudraakhyam,33,111,385,639
264_jpg.rf.7e0864d79ffd4c9859c53fabc8de76c7.jpg,800,800,Katakam,205,217,678,530
263_jpg.rf.45bafa0d1679a6e47d6817f577954929.jpg,800,800,Katakam,186,230,757,565
457_jpg.rf.9b24dbb631d99c4176f61d5049308513.jpg,800,800,Kartharee Mukham,129,196,456,620
418_jpg.rf.8edccae9a9d0338ba05ef7f7e56074d1.jpg,800,800,Kartharee Mukham,219,156,758,566
447_jpg.rf.4eb91143b208505e3bcde6539a18e97c.jpg,800,800,Kartharee Mukham,56,223,595,705
371_jpg.rf.762019dd60103180b75f2c7c3fa024b7.jpg,800,800,Mushti,327,307,632,623
81_jpg.rf.6001ad628570d4ee5c80d2f02e8a259f.jpg,800,800,Pathaaka,246,16,567,770
462_jpg.rf.33a1cdf9531a6f3eeec5b68173baaab1.jpg,800,800,Kartharee Mukham,161,160,633,484
381_jpg.rf.17f1b3b9987929e34b5993f822c60819.jpg,800,800,Mushti,316,222,582,750
301_jpg.rf.4577360793dd630187a9387268a332ff.jpg,800,800,Mushti,214,157,648,539
270_jpg.rf.72cc6358f8742e1b4348dd165274ed1a.jpg,800,800,Katakam,120,129,655,555
255_jpg.rf.1aab11ce3b1149add8b3ddb8b59821dc.jpg,800,800,Katakam,155,251,709,582
42_jpg.rf.f5ed9ed12dc76fa44518625215555ce4.jpg,800,800,Pathaaka,204,245,589,463
222_jpg.rf.bb7683c59d07e9638e21ce7128138971.jpg,800,800,Katakam,292,260,642,645
400_jpg.rf.8194889aed7262a2245e6f340ce4cc7b.jpg,800,800,Mushti,229,81,523,618
289_jpg.rf.1deea4282b90136054b4667c6670e16a.jpg,800,800,Katakam,111,77,488,692
276_jpg.rf.3ccd151441b87b201c91b109b32dd7d2.jpg,800,800,Katakam,134,107,523,616
216_jpg.rf.413bb614d0c0ac37c236cdea01bd0854.jpg,800,800,Katakam,178,210,569,650
19_jpg.rf.33f4d190aadf12b45f7ac15e086441e5.jpg,800,800,Pathaaka,240,243,596,655
31_jpg.rf.4ae2763e22fe8dc95e4a9368da93b1d2.jpg,800,800,Pathaaka,217,105,634,546
102_jpg.rf.597203923e904a41b29d4594f57f51ed.jpg,800,800,Mudraakhyam,235,112,573,559
356_jpg.rf.3c759bdaf38966e7f554f3655fcc01d3.jpg,800,800,Mushti,181,152,485,497
4_jpg.rf.fcb3b5e171562deb0135ad7290a4f533.jpg,800,800,Pathaaka,156,147,800,737
88_jpg.rf.e266c690e64e6bf48ca3d46b235200c4.jpg,800,800,Pathaaka,168,316,676,622
115_jpg.rf.1457c36c77531adcd20317d9db28a65d.jpg,800,800,Mudraakhyam,177,225,552,620
500_jpg.rf.9ae2f6f165a94a5b9f949fbee013d83a.jpg,800,800,Kartharee Mukham,108,225,705,614
43_jpg.rf.03e244f50f62d86b27fef83c6aeb34ef.jpg,800,800,Pathaaka,274,295,511,600
284_jpg.rf.92c57b8c2473403f25abc1dfd72373e4.jpg,800,800,Katakam,69,221,605,565
486_jpg.rf.d8bc6af72726bb206f802d3353a7c5d6.jpg,800,800,Kartharee Mukham,296,108,687,746
361_jpg.rf.cee15178aaf1eee496e5e846eb298ec8.jpg,800,800,Mushti,156,284,501,544
282_jpg.rf.843bf08f5df029572c8799fd32c41acc.jpg,800,800,Katakam,206,125,759,666
290_jpg.rf.56d162c2bbada7f2f2a92bb936595df0.jpg,800,800,Katakam,275,99,713,647
394_jpg.rf.853b7b14e20674ab2044be2c3da037d8.jpg,800,800,Mushti,271,187,522,628
354_jpg.rf.99c70c3b4a95c367bc6a30dbc5308d4c.jpg,800,800,Mushti,144,304,512,641
2_jpg.rf.55ed13b5a2e842e9b60b2c73db86e877.jpg,800,800,Pathaaka,39,272,702,645
262_jpg.rf.816f1f8e6b2a538b2572708754a48ee6.jpg,800,800,Katakam,136,243,708,609
79_jpg.rf.204941966232b153587a727004e0bca8.jpg,800,800,Pathaaka,193,154,677,626
55_jpg.rf.41c916fc929e385ddd6c7ab56bcaa23c.jpg,800,800,Pathaaka,296,171,800,691
262_jpg.rf.9da034cd1b82a6fc1346fa078318e8e3.jpg,800,800,Katakam,248,86,568,686
168_jpg.rf.20b590e27d3aef2b0842511252990eb8.jpg,800,800,Mudraakhyam,45,179,544,613
228_jpg.rf.854cd29862fddcf3d87a065f2bfc3900.jpg,800,800,Katakam,127,254,558,677
497_jpg.rf.a51e62e495529e1f8a218d9ab53718dd.jpg,800,800,Kartharee Mukham,166,225,727,585
244_jpg.rf.ddf0a0fa3263b000293adb1e47e60db2.jpg,800,800,Katakam,216,207,598,666
54_jpg.rf.72b5df54e7f594762bc5608cac58dd8f.jpg,800,800,Pathaaka,279,269,540,577
288_jpg.rf.c689d37e9e84098d867f5c6fc8f65009.jpg,800,800,Katakam,89,117,635,614
187_jpg.rf.dfc38541cee3dcf912719e1954f72cf2.jpg,800,800,Mudraakhyam,93,228,604,641
85_jpg.rf.43fb66b0a94aac0f7c1eaa6067eddf47.jpg,800,800,Pathaaka,222,152,629,613
130_jpg.rf.ffc97bb1d98683bf6476601d10c51476.jpg,800,800,Mudraakhyam,98,289,558,511
293_jpg.rf.7378aecafa3e4702922f380b0dab9e5d.jpg,800,800,Katakam,125,137,628,563
357_jpg.rf.f6bbe7b569da59d6257499e56944f3a3.jpg,800,800,Mushti,278,220,609,519
214_jpg.rf.e7d220abd486777175d9556c7b22a18e.jpg,800,800,Katakam,244,217,558,545
22_jpg.rf.4b1e457929e959aa25f5972e9e4b18ad.jpg,800,800,Pathaaka,156,92,660,549
100_jpg.rf.48dfe73db89028c0a88c67029e5e51aa.jpg,800,800,Pathaaka,167,138,521,629
475_jpg.rf.8fd4e9c422509eb288cb89f18029f325.jpg,800,800,Kartharee Mukham,241,197,548,545
196_jpg.rf.1360455e52d07918be3143e16ac44436.jpg,800,800,Mudraakhyam,133,314,613,682
294_jpg.rf.ab1f2d7d08f833f22ade21cf6935cbd4.jpg,800,800,Katakam,199,186,616,597
155_jpg.rf.3abe327a46e5e9a23562c4a8a379f1d8.jpg,800,800,Mudraakhyam,212,164,682,530
431_jpg.rf.9e43b7ea570c087408a5a8f475a8b91b.jpg,800,800,Kartharee Mukham,268,306,527,561
444_jpg.rf.5ea32253b445f33f7960342fea4c0c69.jpg,800,800,Kartharee Mukham,234,93,772,773
83_jpg.rf.c40cde9781a5f04c008e145797299dba.jpg,800,800,Pathaaka,99,76,595,742
267_jpg.rf.997ee0770ec1dd7d66c469058ab4a306.jpg,800,800,Katakam,152,225,762,522
401_jpg.rf.cc9639ec37c692eed260968118d79b90.jpg,800,800,Kartharee Mukham,170,158,475,586
166_jpg.rf.606b8e83a9475061515d529b60a72d6c.jpg,800,800,Mudraakhyam,113,157,571,738
280_jpg.rf.f3094a99223ccacdef97490272b2f923.jpg,800,800,Katakam,241,179,653,669
333_jpg.rf.06a3e629e052c26374346510165b9d7c.jpg,800,800,Mushti,347,273,555,438
134_jpg.rf.d26645671a269f652598f57968c19bf2.jpg,800,800,Mudraakhyam,211,300,533,629
95_jpg.rf.542e9e8d5ac2fc5724643486d1b4b164.jpg,800,800,Pathaaka,152,212,726,556
132_jpg.rf.8b002de15feade715d2dada65884021e.jpg,800,800,Mudraakhyam,228,132,647,550
448_jpg.rf.86a3006ba4e513bcfae2978c6bbeec96.jpg,800,800,Kartharee Mukham,82,154,672,659
259_jpg.rf.0ef1eb6a1a8fbdded5b8ac7059b9b065.jpg,800,800,Katakam,127,127,516,696
97_jpg.rf.6131cb57446f246207b5aea0ff9a789e.jpg,800,800,Pathaaka,335,154,585,517
453_jpg.rf.7effac7740f0a82d6b92e05e2af10d2c.jpg,800,800,Kartharee Mukham,221,166,530,500
286_jpg.rf.a85c992e194f45aa7604eee0759a0e25.jpg,800,800,Katakam,275,212,630,595
260_jpg.rf.850bdb26e72b3d24a275e592ff8d5099.jpg,800,800,Katakam,198,98,504,634
42_jpg.rf.f4c1bb60cdf14d61636e62f9150b1817.jpg,800,800,Pathaaka,322,219,586,594
476_jpg.rf.a2b445c67d63b19578474ec673079627.jpg,800,800,Kartharee Mukham,72,155,704,472
305_jpg.rf.0d4119488d1d4fdba915ab02d8a7b6b8.jpg,800,800,Mushti,125,300,605,758
202_jpg.rf.ac5eccb69733f92e1c9a3a4627cb4e78.jpg,800,800,Katakam,236,45,708,707
378_jpg.rf.1ea906403a51cceff69fd1191dcaa8a4.jpg,800,800,Mushti,307,187,549,686
89_jpg.rf.6b8500374e359fd3269d5736e3f96bf7.jpg,800,800,Pathaaka,289,80,582,677
263_jpg.rf.a47659ad123c313d6c23232c5e8a1417.jpg,800,800,Katakam,67,236,608,575
470_jpg.rf.7aa3919b88bc9348094139e7b661c6f8.jpg,800,800,Kartharee Mukham,300,213,682,535
459_jpg.rf.255cec68725c397f6a5c50d02dc9e2e9.jpg,800,800,Kartharee Mukham,354,218,638,527
25_jpg.rf.827f3a37a23c362e2d806f6b9fbb31db.jpg,800,800,Pathaaka,258,132,800,665
61_jpg.rf.5360770e3c1a5f6dc775435676b8a500.jpg,800,800,Pathaaka,198,136,512,654
70_jpg.rf.5aeccdad1a9874337c97ae1e0755c757.jpg,800,800,Pathaaka,233,284,685,682
42_jpg.rf.271a5a80141853b84022fdebfc71e24f.jpg,800,800,Pathaaka,162,346,591,560
160_jpg.rf.2cf5d0a2aa0025ab5566c5273e8b00c6.jpg,800,800,Mudraakhyam,200,333,712,536
49_jpg.rf.54917690bb7b1a028a940a389c384d19.jpg,800,800,Pathaaka,273,193,591,689
192_jpg.rf.7ca35018b1e48949d679c90192ab98a0.jpg,800,800,Mudraakhyam,328,144,663,800
175_jpg.rf.272787c2c0d03495c8da80d4773adb08.jpg,800,800,Mudraakhyam,142,154,436,594
93_jpg.rf.400d2858acdb84e3806a9bf7e4cfdb07.jpg,800,800,Pathaaka,182,185,529,677
124_jpg.rf.60f8e07f195d99727926228f2a6ff3b2.jpg,800,800,Mudraakhyam,188,315,546,691
18_jpg.rf.d401f67919b091295d3fe6b4732d9fc4.jpg,800,800,Pathaaka,166,210,581,656
415_jpg.rf.04808f4a3143f790db78b15460faf69f.jpg,800,800,Kartharee Mukham,74,144,536,625
470_jpg.rf.fa6bef7ad3eb5a51ea7110ce3d23b36c.jpg,800,800,Kartharee Mukham,201,306,509,686
73_jpg.rf.a21ac1fcfe33a60d567bc29a2ecbcd38.jpg,800,800,Pathaaka,174,148,539,796
65_jpg.rf.22f72e04ed732f403ab46d8b9ccc7e7c.jpg,800,800,Pathaaka,155,174,596,712
390_jpg.rf.a8a7cdc1bbb00644c18cb6798cc8a73e.jpg,800,800,Mushti,167,233,627,644
324_jpg.rf.f15d55f4f097be5e0aebac2b4327b38f.jpg,800,800,Mushti,208,353,513,681
455_jpg.rf.763592a8e5809c0dc3e62fff4dc50d60.jpg,800,800,Kartharee Mukham,217,318,538,612
30_jpg.rf.d9ea8c44058fb2c7381e326e27835749.jpg,800,800,Pathaaka,223,151,710,636
450_jpg.rf.991da1efbec4f0d08e9ddabd1f5ce98e.jpg,800,800,Kartharee Mukham,174,274,681,591
66_jpg.rf.aa95df9a409e55bc167fd4be0642303b.jpg,800,800,Pathaaka,86,153,668,601
250_jpg.rf.137c5bf096f6ef2397a17b61a1ec41d3.jpg,800,800,Katakam,91,330,678,685
165_jpg.rf.5536883701e95c819595f82250597440.jpg,800,800,Mudraakhyam,200,270,501,670
95_jpg.rf.22a47a5ff256c091c34fede7416f2bf7.jpg,800,800,Pathaaka,243,176,577,735
414_jpg.rf.045ae2426c99b164774d8189a79a6179.jpg,800,800,Kartharee Mukham,234,105,757,588
277_jpg.rf.492ab4898c9b1d9ad65938ee413ce48d.jpg,800,800,Katakam,288,203,650,686
245_jpg.rf.f13de9513f7a8ab43aa01af272e8ea2f.jpg,800,800,Katakam,121,256,561,561
449_jpg.rf.1dd65073b7b729139c140357ed86fa1d.jpg,800,800,Kartharee Mukham,114,251,735,570
452_jpg.rf.1fa31e346310215c9ecbe7d9be00ea2f.jpg,800,800,Kartharee Mukham,187,190,513,579
367_jpg.rf.1a6320525a28a0b645c5bb7636bed5fc.jpg,800,800,Mushti,313,210,551,417
472_jpg.rf.36887f843196c9759faae56f4b304c9a.jpg,800,800,Kartharee Mukham,223,109,489,504
297_jpg.rf.7d1b4e929e4cc556ab1bd27682a0e09d.jpg,800,800,Katakam,95,98,627,594
327_jpg.rf.894ee08df4d53d68e86529a1dab29c62.jpg,800,800,Mushti,261,190,673,561
2_jpg.rf.4dda9cf8107adc9649dc57de53aa3c0a.jpg,800,800,Pathaaka,39,151,678,535
245_jpg.rf.5ca8237e73c7fe2f7a5d993d2f101462.jpg,800,800,Katakam,242,237,668,562
243_jpg.rf.02e521e066a9e0e2e8b850067d72e732.jpg,800,800,Katakam,221,246,716,566
432_jpg.rf.edb8ce6366f5ef2053480aafde45d106.jpg,800,800,Kartharee Mukham,281,316,519,574
432_jpg.rf.9f8b8e5bb078fffa6e1d5cf92339a941.jpg,800,800,Kartharee Mukham,312,290,578,515
392_jpg.rf.6c5625eff629723ec6f83b363c10889a.jpg,800,800,Mushti,183,186,748,442
268_jpg.rf.5dbdc4302ff38cd3917b13b27fe872b6.jpg,800,800,Katakam,136,270,661,646
72_jpg.rf.2c2094ac696f180bf99bd1ecb325f71d.jpg,800,800,Pathaaka,161,32,541,696
434_jpg.rf.eef2bf7c20b105e4fef3324a50fb16fb.jpg,800,800,Kartharee Mukham,268,185,624,600
350_jpg.rf.07f9dc68c9682b72b8f86c40f66d09bd.jpg,800,800,Mushti,226,303,567,574
21_jpg.rf.084791e92d02d70e1a654c8a50942749.jpg,800,800,Pathaaka,174,121,573,670
199_jpg.rf.b1fc5288b351181a579a91927b3f2cc8.jpg,800,800,Mudraakhyam,167,151,673,693
402_jpg.rf.74aef2309d64b3b4f8171d36e8ee0ed4.jpg,800,800,Kartharee Mukham,177,249,599,667
473_jpg.rf.04338c5c045841d2f4e2b92b78f6a0e0.jpg,800,800,Kartharee Mukham,93,196,491,586
83_jpg.rf.0b13666e6029de587163dd4358c31e32.jpg,800,800,Pathaaka,83,198,748,673
288_jpg.rf.271916d1f0910d16738532ba7fde3c28.jpg,800,800,Katakam,160,173,706,670
252_jpg.rf.bcb54374421123826508a15e3c06d635.jpg,800,800,Katakam,286,118,635,690
270_jpg.rf.92c90ef6fffa39603895bdb05f47c5bb.jpg,800,800,Katakam,129,138,664,564
317_jpg.rf.e9611427b75368c68f0d0d3c587ba8d4.jpg,800,800,Mushti,200,289,555,646
254_jpg.rf.7bda447e902a81ae70e40067761b1d10.jpg,800,800,Katakam,253,88,568,627
167_jpg.rf.8c59ba46d13b812e5c06548a4ca7eea8.jpg,800,800,Mudraakhyam,317,144,747,583
491_jpg.rf.7d9d1fc709bd6021daec33e85e4e070e.jpg,800,800,Kartharee Mukham,152,322,619,661
218_jpg.rf.6ee53296482047c6c9998c43b0180056.jpg,800,800,Katakam,265,192,578,573
282_jpg.rf.1cbeee18865eff640c1b1ec1d7e1bb52.jpg,800,800,Katakam,120,207,685,702
399_jpg.rf.7010c0a959d30a4a3d61b2270b1ac6b6.jpg,800,800,Mushti,279,87,539,599
477_jpg.rf.9d2ed75ea0ac0f429146e9a9a021992b.jpg,800,800,Kartharee Mukham,134,140,509,708
145_jpg.rf.40d34b0b1011a955d9386bb3bd497fec.jpg,800,800,Mudraakhyam,168,289,663,575
348_jpg.rf.3dad4e9433772f9864ee1db09b8a1353.jpg,800,800,Mushti,262,151,613,431
403_jpg.rf.9633665c6eb7ddca47995a6d29ef1af3.jpg,800,800,Kartharee Mukham,215,243,658,617
463_jpg.rf.2fdb0885a34444acc1be7053791fe16f.jpg,800,800,Kartharee Mukham,264,86,706,597
100_jpg.rf.df92c490d19d7fb8bf7b7db5fe3df805.jpg,800,800,Pathaaka,152,169,627,522
157_jpg.rf.e7d872018dfddb1382d966f245332a65.jpg,800,800,Mudraakhyam,111,251,602,607
56_jpg.rf.641d0c29a0465d97a92bd68b771e0c86.jpg,800,800,Pathaaka,1,167,592,631
423_jpg.rf.61e245aa71804176e8d03f8f51aab26e.jpg,800,800,Kartharee Mukham,219,156,614,751
362_jpg.rf.b70966cc6309805635b0d198e151b55d.jpg,800,800,Mushti,225,169,607,454
252_jpg.rf.127b03c47f6f3d3e8716a69ccefeedf8.jpg,800,800,Katakam,117,171,685,534
4_jpg.rf.02f4d3a5a18d24871f195ba32b7072da.jpg,800,800,Pathaaka,2,55,638,677
102_jpg.rf.d370623fc970e2186bfff3319264d5c5.jpg,800,800,Mudraakhyam,98,231,556,560
496_jpg.rf.6fbaf8599e311e373533944b71644e7a.jpg,800,800,Kartharee Mukham,79,162,721,454
402_jpg.rf.0803c660fbc2599302045fb5da5087af.jpg,800,800,Kartharee Mukham,171,249,593,667
118_jpg.rf.1bd4e538ce50539450fbf79daf530d90.jpg,800,800,Mudraakhyam,189,137,564,424
431_jpg.rf.670a738a8bac0daa9ac38e196f22f7b4.jpg,800,800,Kartharee Mukham,275,249,524,467
382_jpg.rf.219d6f6fdf16fd60764e37593542e516.jpg,800,800,Mushti,212,1,478,528
121_jpg.rf.1a0c80a2072cb728a1ae607118608ba5.jpg,800,800,Mudraakhyam,246,228,608,605
461_jpg.rf.bac4b7eb6c2add614c40a863bc01580f.jpg,800,800,Kartharee Mukham,102,235,455,547
74_jpg.rf.5e4334a75993885115caf1205f8251eb.jpg,800,800,Pathaaka,41,256,646,593
433_jpg.rf.9e4806f146c85dcd474e8f8d62531ca6.jpg,800,800,Kartharee Mukham,258,118,648,551
318_jpg.rf.2104a494678628f0ee81ce16639575ca.jpg,800,800,Mushti,238,128,593,485
334_jpg.rf.2f5065789ce0a0a76f87a446bf69dcd4.jpg,800,800,Mushti,207,328,429,543
88_jpg.rf.d2e67badf543d69bd55920e65532d91c.jpg,800,800,Pathaaka,129,195,666,482
429_jpg.rf.eb1ea01521f893d0d8814f81092f6190.jpg,800,800,Kartharee Mukham,183,175,605,414
493_jpg.rf.f302ed5809e80712e0dbeaf738d1e862.jpg,800,800,Kartharee Mukham,51,241,776,629
427_jpg.rf.ed6fae8ea7eb785f2fb7371dc28978c9.jpg,800,800,Kartharee Mukham,171,216,661,495
352_jpg.rf.da343464854f5fc7879221aa2c1d745f.jpg,800,800,Mushti,339,301,635,584
422_jpg.rf.0d6508c7f59a86c51437861f383901ba.jpg,800,800,Kartharee Mukham,150,106,577,587
223_jpg.rf.263de47c3fb1d71aaf9d3777310f05ca.jpg,800,800,Katakam,236,270,623,682
499_jpg.rf.5a0ce623ba34f324a15e49db4a23d9e9.jpg,800,800,Kartharee Mukham,236,138,610,736
269_jpg.rf.406a22c07f312abe377f0d810ecb0bc2.jpg,800,800,Katakam,98,181,713,503
290_jpg.rf.2c0bcb7a71bd050461b1c0cc18c85acd.jpg,800,800,Katakam,69,103,645,487
114_jpg.rf.1546ae60b2fa56367a7d76a778e6d35e.jpg,800,800,Mudraakhyam,152,253,595,652
471_jpg.rf.55ac3adbb431fc1eff2c07e9aa8d0937.jpg,800,800,Kartharee Mukham,195,262,503,642
283_jpg.rf.79b075fa710ae4571b5413eaea147cb6.jpg,800,800,Katakam,62,60,577,460
161_jpg.rf.1ee0cb0e3481818c2b9ea940f61eefa6.jpg,800,800,Mudraakhyam,112,204,634,546
89_jpg.rf.2928b985ed43f7672baad67adec64f32.jpg,800,800,Pathaaka,119,292,732,579
152_jpg.rf.fb9135b728a0d99776a9807354c17547.jpg,800,800,Mudraakhyam,94,142,478,625
144_jpg.rf.fb148057fb4d87af47c63a51fc9c8d78.jpg,800,800,Mudraakhyam,223,199,566,546
430_jpg.rf.fc3af58ddbcf2a4135f3ba29e843ef72.jpg,800,800,Kartharee Mukham,153,352,325,586
458_jpg.rf.5a3ec4ac6dba4731a9732a44c2d38ef4.jpg,800,800,Kartharee Mukham,270,232,587,601
445_jpg.rf.256fab8ad6f873ac12f4018ac3973698.jpg,800,800,Kartharee Mukham,102,6,598,639
226_jpg.rf.08670999aa95120da61eead29ef62513.jpg,800,800,Katakam,144,168,670,628
353_jpg.rf.b4183fc845c50fb9e2aee1a986b0ba22.jpg,800,800,Mushti,215,206,615,596
91_jpg.rf.62729067a6ae87a1bf96c146165599b4.jpg,800,800,Pathaaka,341,187,680,716
161_jpg.rf.68b70fc7fa6558b35806edc76ad413fe.jpg,800,800,Mudraakhyam,150,209,672,551
367_jpg.rf.fc485bfdd8b86f90878578c7e9458083.jpg,800,800,Mushti,349,258,604,489
173_jpg.rf.7dcac79551fac155ff3102851c9cc983.jpg,800,800,Mudraakhyam,202,370,569,638
230_jpg.rf.b60d4b5e4a69f9c9e281c3e5ed360525.jpg,800,800,Katakam,205,207,594,543
228_jpg.rf.16caa516701902dd6c96e9cd9a19ec9a.jpg,800,800,Katakam,123,143,554,566
251_jpg.rf.f175d49f9eb89afec327c5b8439282d2.jpg,800,800,Katakam,164,136,702,479
72_jpg.rf.df891daec254296c622c12aaf0db4131.jpg,800,800,Pathaaka,101,246,769,600
5_jpg.rf.c12d4de022ef385eda2446e764a345fe.jpg,800,800,Pathaaka,113,1,510,715
379_jpg.rf.900c9e600e2e7022f6db86457fd6d3d2.jpg,800,800,Mushti,193,192,576,690
165_jpg.rf.c26a08de221852b950c167532511c56a.jpg,800,800,Mudraakhyam,128,209,544,555
156_jpg.rf.8b4dcc8baf68655f71fe3b6a1047a97b.jpg,800,800,Mudraakhyam,56,244,712,562
86_jpg.rf.65a5f5689336376c8ad0adf8628835bd.jpg,800,800,Pathaaka,217,173,650,734
57_jpg.rf.09d46ddc05abefa406c843bcc4d7baef.jpg,800,800,Pathaaka,43,304,583,655
460_jpg.rf.3dcb72775d05a7bd225de3c0d1e705bb.jpg,800,800,Kartharee Mukham,246,338,558,628
383_jpg.rf.162b732a6ec38586b58a4b2d466bd828.jpg,800,800,Mushti,291,60,600,612
498_jpg.rf.62ca7ecd65a917629f9e134f83ec5d29.jpg,800,800,Kartharee Mukham,279,80,645,658
55_jpg.rf.ec0ff5a29421ec3418c6d1e37a4e9da5.jpg,800,800,Pathaaka,154,1,674,501
169_jpg.rf.3d80064fd59b41eefabf566f7f321d77.jpg,800,800,Mudraakhyam,184,128,595,664
474_jpg.rf.3ebebb5e29a46b640840c0f4298e91f8.jpg,800,800,Kartharee Mukham,151,190,496,501
213_jpg.rf.77a77ee5776e734e08eddd1e44e13656.jpg,800,800,Katakam,291,258,577,543
51_jpg.rf.4c5dca2d85d8f42bb75986edf9ec131c.jpg,800,800,Pathaaka,179,244,648,602
451_jpg.rf.b130eaf361409c24296c9f4fe8907443.jpg,800,800,Kartharee Mukham,170,114,645,600
